Measurement, 50.0, 14:25:23, 2017-08-19,
Measurement, 50.0, 14:24:22, 2017-08-19,
Measurement, 50.0, 14:23:22, 2017-08-19,
Measurement, 50.0, 14:22:21, 2017-08-19,
Measurement, 50.0, 14:21:20, 2017-08-19,
Measurement, 50.0, 14:20:20, 2017-08-19,
Measurement, 50.0, 14:19:19, 2017-08-19,
Measurement, 50.0, 14:18:18, 2017-08-19,
Measurement, 50.0, 14:17:17, 2017-08-19,
Measurement, 50.0, 14:16:17, 2017-08-19,
Measurement, 50.0, 14:15:16, 2017-08-19,
Measurement, 50.0, 14:14:15, 2017-08-19,
Measurement, 50.0, 14:13:14, 2017-08-19,
Measurement, 50.0, 14:12:13, 2017-08-19,
Measurement, 50.0, 14:11:13, 2017-08-19,
Measurement, 50.0, 14:10:12, 2017-08-19,
Measurement, 50.0, 14:09:11, 2017-08-19,
Measurement, 50.0, 14:08:10, 2017-08-19,
Measurement, 50.0, 14:07:10, 2017-08-19,
Measurement, 50.0, 14:06:09, 2017-08-19,
Measurement, 50.0, 14:05:08, 2017-08-19,
Measurement, 50.0, 14:04:07, 2017-08-19,
Measurement, 50.0, 14:03:07, 2017-08-19,
Measurement, 50.0, 14:02:06, 2017-08-19,
Measurement, 50.0, 14:01:05, 2017-08-19,
Measurement, 50.0, 14:00:04, 2017-08-19,
Measurement, 50.0, 13:59:03, 2017-08-19,
Measurement, 50.0, 13:58:03, 2017-08-19,
Measurement, 50.0, 13:57:02, 2017-08-19,
Measurement, 50.0, 13:56:01, 2017-08-19,
Measurement, 50.0, 13:55:00, 2017-08-19,
Measurement, 50.0, 13:54:00, 2017-08-19,
Measurement, 50.0, 13:52:59, 2017-08-19,
Measurement, 50.0, 13:51:58, 2017-08-19,
Measurement, 50.0, 13:50:58, 2017-08-19,
Measurement, 50.0, 13:49:57, 2017-08-19,
Measurement, 50.0, 13:48:56, 2017-08-19,
Measurement, 50.0, 13:47:55, 2017-08-19,
Measurement, 50.0, 13:46:55, 2017-08-19,
Measurement, 50.0, 13:45:54, 2017-08-19,
Measurement, 50.0, 13:44:53, 2017-08-19,
Measurement, 50.0, 13:43:52, 2017-08-19,
Measurement, 50.0, 13:42:52, 2017-08-19,
Measurement, 50.0, 13:41:51, 2017-08-19,
Measurement, 59.83, 13:40:50, 2017-08-19,
Measurement, 61.44, 13:39:49, 2017-08-19,
Measurement, 62.53, 13:38:48, 2017-08-19,
Measurement, 121.0, 13:37:48, 2017-08-19,
Measurement, 85.34, 13:36:47, 2017-08-19,
Measurement, 101.67, 13:35:46, 2017-08-19,
Measurement, 74.95, 13:34:46, 2017-08-19,
Measurement, 72.53, 13:33:45, 2017-08-19,
Measurement, 78.82, 13:32:44, 2017-08-19,
Measurement, 84.47, 13:31:43, 2017-08-19,
Measurement, 77.76, 13:30:43, 2017-08-19,
Measurement, 70.41, 13:29:42, 2017-08-19,
Measurement, 72.62, 13:28:41, 2017-08-19,
Measurement, 70.08, 13:27:40, 2017-08-19,
Measurement, 72.66, 13:26:40, 2017-08-19,
Measurement, 76.91, 13:25:39, 2017-08-19,
Measurement, 78.53, 13:24:38, 2017-08-19,
Measurement, 70.93, 13:23:38, 2017-08-19,
Measurement, 73.22, 13:22:37, 2017-08-19,
Measurement, 83.79, 13:21:36, 2017-08-19,
Measurement, 69.31, 13:20:35, 2017-08-19,
Measurement, 76.49, 13:19:34, 2017-08-19,
Measurement, 73.97, 13:18:34, 2017-08-19,
Measurement, 71.55, 13:17:33, 2017-08-19,
Measurement, 80.35, 13:16:32, 2017-08-19,
Measurement, 75.49, 13:15:32, 2017-08-19,
Measurement, 74.38, 13:14:31, 2017-08-19,
Measurement, 74.26, 13:13:30, 2017-08-19,
Measurement, 73.51, 13:12:30, 2017-08-19,
Measurement, 71.83, 13:11:29, 2017-08-19,
Measurement, 72.76, 13:10:28, 2017-08-19,
Measurement, 70.62, 13:09:27, 2017-08-19,
Measurement, 72.27, 13:08:27, 2017-08-19,
Measurement, 76.52, 13:07:26, 2017-08-19,
Measurement, 76.06, 13:06:25, 2017-08-19,
Measurement, 70.76, 13:05:24, 2017-08-19,
Measurement, 75.68, 13:04:24, 2017-08-19,
Measurement, 71.33, 13:03:23, 2017-08-19,
Measurement, 72.8, 13:02:22, 2017-08-19,
Measurement, 78.44, 13:01:22, 2017-08-19,
Measurement, 73.81, 13:00:21, 2017-08-19,
Measurement, 76.89, 12:59:20, 2017-08-19,
Measurement, 73.52, 12:58:20, 2017-08-19,
Measurement, 75.62, 12:57:19, 2017-08-19,
Measurement, 76.76, 12:56:18, 2017-08-19,
Measurement, 72.78, 12:55:18, 2017-08-19,
Measurement, 72.43, 12:54:17, 2017-08-19,
Measurement, 79.33, 12:53:16, 2017-08-19,
Measurement, 71.74, 12:52:15, 2017-08-19,
Measurement, 71.22, 12:51:15, 2017-08-19,
Measurement, 71.9, 12:50:14, 2017-08-19,
Measurement, 70.92, 12:49:13, 2017-08-19,
Measurement, 75.83, 12:48:12, 2017-08-19,
Measurement, 71.45, 12:47:12, 2017-08-19,
Measurement, 76.94, 12:46:11, 2017-08-19,
Measurement, 71.62, 12:45:10, 2017-08-19,
Measurement, 77.07, 12:44:10, 2017-08-19,
Measurement, 68.63, 12:43:09, 2017-08-19,
Measurement, 73.23, 12:42:08, 2017-08-19,
Measurement, 71.51, 12:41:07, 2017-08-19,
Measurement, 90.48, 12:40:06, 2017-08-19,
Measurement, 75.82, 12:39:06, 2017-08-19,
Measurement, 69.55, 12:38:05, 2017-08-19,
Measurement, 76.14, 12:37:04, 2017-08-19,
Measurement, 71.64, 12:36:03, 2017-08-19,
Measurement, 76.28, 12:35:03, 2017-08-19,
Measurement, 74.71, 12:34:02, 2017-08-19,
Measurement, 80.24, 12:33:01, 2017-08-19,
Measurement, 76.37, 12:32:00, 2017-08-19,
Measurement, 78.21, 12:30:59, 2017-08-19,
Measurement, 83.73, 12:29:59, 2017-08-19,
Measurement, 79.94, 12:28:58, 2017-08-19,
Measurement, 77.24, 12:27:57, 2017-08-19,
Measurement, 88.08, 12:26:56, 2017-08-19,
Measurement, 75.99, 12:25:56, 2017-08-19,
Measurement, 75.55, 12:24:55, 2017-08-19,
Measurement, 77.02, 12:23:54, 2017-08-19,
Measurement, 77.51, 12:22:53, 2017-08-19,
Measurement, 77.36, 12:21:53, 2017-08-19,
Measurement, 79.19, 12:20:52, 2017-08-19,
Measurement, 75.13, 12:19:51, 2017-08-19,
Measurement, 74.04, 12:18:51, 2017-08-19,
Measurement, 71.96, 12:17:50, 2017-08-19,
Measurement, 74.87, 12:16:49, 2017-08-19,
Measurement, 70.68, 12:15:49, 2017-08-19,
Measurement, 75.49, 12:14:48, 2017-08-19,
Measurement, 74.27, 12:13:47, 2017-08-19,
Measurement, 77.67, 12:12:46, 2017-08-19,
Measurement, 71.79, 12:11:46, 2017-08-19,
Measurement, 74.44, 12:10:45, 2017-08-19,
Measurement, 76.49, 12:09:44, 2017-08-19,
Measurement, 79.9, 12:08:43, 2017-08-19,
Measurement, 74.3, 12:07:43, 2017-08-19,
Measurement, 76.8, 12:06:42, 2017-08-19,
Measurement, 69.29, 12:05:41, 2017-08-19,
Measurement, 79.29, 12:04:41, 2017-08-19,
Measurement, 73.62, 12:03:40, 2017-08-19,
Measurement, 71.54, 12:02:39, 2017-08-19,
Measurement, 76.54, 12:01:39, 2017-08-19,
Measurement, 74.52, 12:00:38, 2017-08-19,
Measurement, 73.5, 11:59:37, 2017-08-19,
Measurement, 72.93, 11:58:36, 2017-08-19,
Measurement, 72.59, 11:57:36, 2017-08-19,
Measurement, 73.62, 11:56:35, 2017-08-19,
Measurement, 73.8, 11:55:34, 2017-08-19,
Measurement, 69.48, 11:54:34, 2017-08-19,
Measurement, 69.44, 11:53:33, 2017-08-19,
Measurement, 67.16, 11:52:32, 2017-08-19,
Measurement, 68.92, 11:51:31, 2017-08-19,
Measurement, 73.04, 11:50:30, 2017-08-19,
Measurement, 81.38, 11:49:29, 2017-08-19,
Measurement, 78.09, 11:48:28, 2017-08-19,
Measurement, 79.48, 11:47:27, 2017-08-19,
Measurement, 77.37, 11:46:27, 2017-08-19,
Measurement, 73.59, 11:45:26, 2017-08-19,
Measurement, 72.08, 11:44:24, 2017-08-19,
Measurement, 69.9, 11:43:24, 2017-08-19,
Measurement, 76.71, 11:42:23, 2017-08-19,
Measurement, 79.97, 11:41:22, 2017-08-19,
Measurement, 75.08, 11:40:22, 2017-08-19,
Measurement, 73.18, 11:39:21, 2017-08-19,
Measurement, 71.49, 11:38:20, 2017-08-19,
Measurement, 77.51, 11:37:20, 2017-08-19,
Measurement, 73.88, 11:36:19, 2017-08-19,
Measurement, 67.93, 11:35:18, 2017-08-19,
Measurement, 113.55, 11:34:18, 2017-08-19,
Measurement, 88.45, 11:33:17, 2017-08-19,
Measurement, 78.88, 11:32:16, 2017-08-19,
Measurement, 78.71, 11:31:16, 2017-08-19,
Measurement, 86.28, 11:30:15, 2017-08-19,
Measurement, 79.17, 11:29:14, 2017-08-19,
Measurement, 96.09, 11:28:13, 2017-08-19,
Measurement, 75.29, 11:27:13, 2017-08-19,
Measurement, 85.53, 11:26:12, 2017-08-19,
Measurement, 82.67, 11:25:11, 2017-08-19,
Measurement, 93.43, 11:24:11, 2017-08-19,
Measurement, 95.89, 11:23:10, 2017-08-19,
Measurement, 96.0, 11:22:09, 2017-08-19,
Measurement, 92.17, 11:21:09, 2017-08-19,
Measurement, 92.37, 11:20:08, 2017-08-19,
Measurement, 86.03, 11:19:07, 2017-08-19,
Measurement, 75.32, 11:18:07, 2017-08-19,
Measurement, 79.2, 11:17:06, 2017-08-19,
Measurement, 81.69, 11:16:05, 2017-08-19,
Measurement, 85.82, 11:15:05, 2017-08-19,
Measurement, 72.19, 11:14:04, 2017-08-19,
Measurement, 85.25, 11:13:03, 2017-08-19,
Measurement, 82.07, 11:12:03, 2017-08-19,
Measurement, 97.73, 11:11:02, 2017-08-19,
Measurement, 83.78, 11:10:01, 2017-08-19,
Measurement, 77.87, 11:09:00, 2017-08-19,
Measurement, 75.33, 11:08:00, 2017-08-19,
Measurement, 73.64, 11:06:59, 2017-08-19,
Measurement, 86.39, 11:05:58, 2017-08-19,
Measurement, 91.39, 11:04:58, 2017-08-19,
Measurement, 82.29, 11:03:57, 2017-08-19,
Measurement, 75.73, 11:02:56, 2017-08-19,
Measurement, 77.45, 11:01:55, 2017-08-19,
Measurement, 75.78, 11:00:55, 2017-08-19,
Measurement, 75.27, 10:59:54, 2017-08-19,
Measurement, 73.38, 10:58:53, 2017-08-19,
Measurement, 76.41, 10:57:53, 2017-08-19,
Measurement, 79.5, 10:56:52, 2017-08-19,
Measurement, 80.07, 10:55:51, 2017-08-19,
Measurement, 76.87, 10:54:51, 2017-08-19,
Measurement, 85.11, 10:53:50, 2017-08-19,
Measurement, 88.45, 10:52:49, 2017-08-19,
Measurement, 81.5, 10:51:48, 2017-08-19,
Measurement, 81.86, 10:50:48, 2017-08-19,
Measurement, 77.9, 10:49:47, 2017-08-19,
Measurement, 82.76, 10:48:46, 2017-08-19,
Measurement, 85.06, 10:47:45, 2017-08-19,
Measurement, 73.28, 10:46:45, 2017-08-19,
Measurement, 89.57, 10:45:44, 2017-08-19,
Measurement, 79.49, 10:44:43, 2017-08-19,
Measurement, 82.14, 10:43:43, 2017-08-19,
Measurement, 79.15, 10:42:42, 2017-08-19,
Measurement, 76.84, 10:41:41, 2017-08-19,
Measurement, 75.48, 10:40:41, 2017-08-19,
Measurement, 79.12, 10:39:40, 2017-08-19,
Measurement, 74.86, 10:38:39, 2017-08-19,
Measurement, 79.97, 10:37:39, 2017-08-19,
Measurement, 78.75, 10:36:38, 2017-08-19,
Measurement, 84.08, 22:47:36, 2017-08-17,
Measurement, 101.44, 22:46:35, 2017-08-17,
Measurement, 81.39, 22:45:35, 2017-08-17,
Measurement, 82.7, 22:44:34, 2017-08-17,
Measurement, 78.13, 22:43:34, 2017-08-17,
Measurement, 80.6, 22:42:33, 2017-08-17,
Measurement, 78.09, 22:41:33, 2017-08-17,
Measurement, 74.18, 22:40:26, 2017-08-17,
Measurement, 77.65, 22:40:16, 2017-08-17,
Measurement, 79.06, 22:40:05, 2017-08-17,
Measurement, 99.89, 22:39:55, 2017-08-17,
Measurement, 90.69, 22:39:44, 2017-08-17,
Measurement, 80.2, 22:39:34, 2017-08-17,
Measurement, 77.7, 22:39:23, 2017-08-17,
Measurement, 80.61, 22:39:13, 2017-08-17,
Measurement, 77.74, 22:39:02, 2017-08-17,
Measurement, 75.0, 22:38:52, 2017-08-17,
Measurement, 77.89, 22:38:41, 2017-08-17,
Measurement, 81.44, 22:38:31, 2017-08-17,
Measurement, 77.14, 22:38:20, 2017-08-17,
Measurement, 79.44, 22:38:10, 2017-08-17,
Measurement, 81.4, 22:37:59, 2017-08-17,
Measurement, 82.64, 22:37:49, 2017-08-17,
Measurement, 82.14, 22:37:38, 2017-08-17,
Measurement, 78.77, 22:37:28, 2017-08-17,
Measurement, 76.33, 22:37:17, 2017-08-17,
Measurement, 78.12, 22:37:07, 2017-08-17,
Measurement, 83.85, 22:36:56, 2017-08-17,
Measurement, 88.17, 22:36:46, 2017-08-17,
Measurement, 84.13, 22:36:35, 2017-08-17,
Measurement, 82.18, 22:36:25, 2017-08-17,
Measurement, 82.18, 22:36:14, 2017-08-17,
Measurement, 81.91, 22:36:04, 2017-08-17,
Measurement, 82.07, 22:35:53, 2017-08-17,
Measurement, 79.61, 22:35:43, 2017-08-17,
Measurement, 80.86, 22:35:32, 2017-08-17,
Measurement, 81.46, 22:35:22, 2017-08-17,
Measurement, 79.12, 22:35:11, 2017-08-17,
Measurement, 79.01, 22:35:01, 2017-08-17,
Measurement, 81.54, 22:34:50, 2017-08-17,
Measurement, 77.11, 22:34:40, 2017-08-17,
Measurement, 80.68, 22:34:29, 2017-08-17,
Measurement, 83.67, 22:34:19, 2017-08-17,
Measurement, 84.48, 22:34:08, 2017-08-17,
Measurement, 82.83, 22:33:58, 2017-08-17,
Measurement, 82.71, 22:33:47, 2017-08-17,
Measurement, 84.62, 22:33:37, 2017-08-17,
Measurement, 81.56, 22:33:26, 2017-08-17,
Measurement, 85.65, 22:33:16, 2017-08-17,
Measurement, 85.51, 22:33:05, 2017-08-17,
Measurement, 85.42, 22:32:55, 2017-08-17,
Measurement, 85.71, 22:32:44, 2017-08-17,
Measurement, 82.1, 22:32:34, 2017-08-17,
Measurement, 80.01, 22:32:23, 2017-08-17,
Measurement, 84.5, 22:32:13, 2017-08-17,
Measurement, 86.6, 22:32:02, 2017-08-17,
Measurement, 83.02, 22:31:52, 2017-08-17,
Measurement, 83.86, 22:31:41, 2017-08-17,
Measurement, 78.34, 22:31:31, 2017-08-17,
Measurement, 77.54, 22:31:20, 2017-08-17,
Measurement, 73.95, 22:31:10, 2017-08-17,
Measurement, 93.92, 22:30:59, 2017-08-17,
Measurement, 89.46, 22:30:49, 2017-08-17,
Measurement, 82.88, 22:30:38, 2017-08-17,
Measurement, 81.53, 22:30:28, 2017-08-17,
Measurement, 82.6, 22:30:17, 2017-08-17,
Measurement, 81.57, 22:30:07, 2017-08-17,
Measurement, 80.22, 22:29:56, 2017-08-17,
Measurement, 78.49, 22:29:46, 2017-08-17,
Measurement, 85.39, 22:29:35, 2017-08-17,
Measurement, 83.01, 22:29:25, 2017-08-17,
Measurement, 78.34, 22:29:14, 2017-08-17,
Measurement, 90.03, 22:29:04, 2017-08-17,
Measurement, 94.53, 22:28:53, 2017-08-17,
Measurement, 84.08, 22:28:43, 2017-08-17,
Measurement, 79.73, 22:28:33, 2017-08-17,
Measurement, 78.93, 22:28:22, 2017-08-17,
Measurement, 79.62, 22:28:12, 2017-08-17,
Measurement, 81.4, 22:28:01, 2017-08-17,
Measurement, 79.9, 22:27:51, 2017-08-17,
Measurement, 77.65, 22:27:40, 2017-08-17,
Measurement, 78.27, 22:27:30, 2017-08-17,
Measurement, 76.29, 22:27:19, 2017-08-17,
Measurement, 81.19, 22:27:09, 2017-08-17,
Measurement, 78.5, 22:26:58, 2017-08-17,
Measurement, 83.53, 22:26:48, 2017-08-17,
Measurement, 80.51, 22:26:37, 2017-08-17,
Measurement, 90.95, 22:26:27, 2017-08-17,
Measurement, 90.1, 22:26:16, 2017-08-17,
Measurement, 77.56, 22:26:06, 2017-08-17,
Measurement, 76.68, 22:25:55, 2017-08-17,
Measurement, 76.45, 22:25:45, 2017-08-17,
Measurement, 83.9, 22:25:34, 2017-08-17,
Measurement, 91.62, 22:25:24, 2017-08-17,
Measurement, 82.76, 22:25:13, 2017-08-17,
Measurement, 80.67, 22:25:03, 2017-08-17,
Measurement, 83.07, 22:24:52, 2017-08-17,
Measurement, 81.84, 22:24:42, 2017-08-17,
Measurement, 80.09, 22:24:31, 2017-08-17,
Measurement, 79.42, 22:24:21, 2017-08-17,
Measurement, 75.79, 22:24:11, 2017-08-17,
Measurement, 80.0, 22:24:00, 2017-08-17,
Measurement, 78.96, 22:23:50, 2017-08-17,
Measurement, 78.16, 22:23:39, 2017-08-17,
Measurement, 77.91, 22:23:29, 2017-08-17,
Measurement, 75.33, 22:23:18, 2017-08-17,
Measurement, 81.14, 22:23:08, 2017-08-17,
Measurement, 87.75, 22:22:57, 2017-08-17,
Measurement, 88.8, 22:22:47, 2017-08-17,
Measurement, 82.14, 22:22:36, 2017-08-17,
Measurement, 77.65, 22:22:26, 2017-08-17,
Measurement, 80.42, 22:22:15, 2017-08-17,
Measurement, 80.86, 22:22:05, 2017-08-17,
Measurement, 82.97, 22:21:54, 2017-08-17,
Measurement, 84.92, 22:21:44, 2017-08-17,
Measurement, 78.13, 22:21:34, 2017-08-17,
Measurement, 73.7, 22:21:23, 2017-08-17,
Measurement, 76.85, 22:21:13, 2017-08-17,
Measurement, 76.0, 22:21:02, 2017-08-17,
Measurement, 74.58, 22:20:52, 2017-08-17,
Measurement, 74.79, 22:20:41, 2017-08-17,
Measurement, 72.99, 22:20:31, 2017-08-17,
Measurement, 77.09, 22:20:20, 2017-08-17,
Measurement, 74.8, 22:20:10, 2017-08-17,
Measurement, 82.85, 22:19:59, 2017-08-17,
Measurement, 95.82, 22:19:49, 2017-08-17,
Measurement, 95.22, 22:19:38, 2017-08-17,
Measurement, 78.9, 22:19:28, 2017-08-17,
Measurement, 82.81, 22:19:17, 2017-08-17,
Measurement, 84.21, 22:19:07, 2017-08-17,
Measurement, 83.18, 22:18:56, 2017-08-17,
Measurement, 82.84, 22:18:46, 2017-08-17,
Measurement, 82.5, 22:18:35, 2017-08-17,
Measurement, 79.92, 22:18:25, 2017-08-17,
Measurement, 86.05, 22:18:14, 2017-08-17,
Measurement, 86.63, 22:18:04, 2017-08-17,
Measurement, 82.98, 22:17:54, 2017-08-17,
Measurement, 78.97, 22:17:43, 2017-08-17,
Measurement, 81.63, 22:17:33, 2017-08-17,
Measurement, 84.06, 22:17:22, 2017-08-17,
Measurement, 86.36, 22:17:12, 2017-08-17,
Measurement, 85.88, 22:17:01, 2017-08-17,
Measurement, 88.14, 22:16:51, 2017-08-17,
Measurement, 84.53, 22:16:40, 2017-08-17,
Measurement, 79.14, 22:16:30, 2017-08-17,
Measurement, 80.41, 22:16:19, 2017-08-17,
Measurement, 86.28, 22:16:09, 2017-08-17,
Measurement, 83.75, 22:15:58, 2017-08-17,
Measurement, 86.62, 22:15:48, 2017-08-17,
Measurement, 79.96, 22:15:38, 2017-08-17,
Measurement, 80.92, 22:15:27, 2017-08-17,
Measurement, 87.89, 22:15:17, 2017-08-17,
Measurement, 87.24, 22:15:06, 2017-08-17,
Measurement, 90.62, 22:14:56, 2017-08-17,
Measurement, 84.59, 22:14:45, 2017-08-17,
Measurement, 79.91, 22:14:35, 2017-08-17,
Measurement, 78.09, 22:14:24, 2017-08-17,
Measurement, 80.23, 22:14:14, 2017-08-17,
Measurement, 74.39, 22:14:03, 2017-08-17,
Measurement, 84.4, 22:13:53, 2017-08-17,
Measurement, 84.68, 22:13:43, 2017-08-17,
Measurement, 85.74, 22:13:32, 2017-08-17,
Measurement, 97.06, 22:13:22, 2017-08-17,
Measurement, 84.72, 22:13:11, 2017-08-17,
Measurement, 81.36, 22:13:01, 2017-08-17,
Measurement, 80.6, 22:12:50, 2017-08-17,
Measurement, 78.78, 22:12:40, 2017-08-17,
Measurement, 79.44, 22:12:29, 2017-08-17,
Measurement, 84.23, 22:12:19, 2017-08-17,
Measurement, 97.91, 22:12:08, 2017-08-17,
Measurement, 84.9, 22:11:58, 2017-08-17,
Measurement, 78.52, 22:11:47, 2017-08-17,
Measurement, 83.93, 22:11:37, 2017-08-17,
Measurement, 93.54, 22:11:26, 2017-08-17,
Measurement, 83.84, 22:11:16, 2017-08-17,
Measurement, 81.47, 22:11:06, 2017-08-17,
Measurement, 82.23, 22:10:55, 2017-08-17,
Measurement, 83.47, 22:10:45, 2017-08-17,
Measurement, 84.85, 22:10:34, 2017-08-17,
Measurement, 84.82, 22:10:24, 2017-08-17,
Measurement, 81.01, 22:10:13, 2017-08-17,
Measurement, 79.35, 22:10:03, 2017-08-17,
Measurement, 87.93, 22:09:52, 2017-08-17,
Measurement, 84.14, 22:09:42, 2017-08-17,
Measurement, 79.74, 22:09:31, 2017-08-17,
Measurement, 81.27, 22:09:21, 2017-08-17,
Measurement, 83.0, 22:09:11, 2017-08-17,
Measurement, 83.09, 22:09:00, 2017-08-17,
Measurement, 85.56, 22:08:50, 2017-08-17,
Measurement, 82.57, 22:08:39, 2017-08-17,
Measurement, 83.64, 22:08:29, 2017-08-17,
Measurement, 84.6, 22:08:18, 2017-08-17,
Measurement, 79.7, 22:08:08, 2017-08-17,
Measurement, 81.04, 22:07:57, 2017-08-17,
Measurement, 83.28, 22:07:47, 2017-08-17,
Measurement, 85.17, 22:07:37, 2017-08-17,
Measurement, 85.74, 22:07:26, 2017-08-17,
Measurement, 81.77, 22:07:16, 2017-08-17,
Measurement, 82.01, 22:07:05, 2017-08-17,
Measurement, 80.75, 22:06:55, 2017-08-17,
Measurement, 84.79, 22:06:44, 2017-08-17,
Measurement, 83.44, 22:06:34, 2017-08-17,
Measurement, 80.94, 22:06:23, 2017-08-17,
Measurement, 82.23, 22:06:13, 2017-08-17,
Measurement, 84.24, 22:06:03, 2017-08-17,
Measurement, 86.07, 22:05:52, 2017-08-17,
