Measurement, 50.0, 14:25:23, 2017-08-19,
Measurement, 82.74, 22:05:42, 2017-08-17,
Measurement, 89.49, 22:05:31, 2017-08-17,
Measurement, 86.07, 22:05:21, 2017-08-17,
Measurement, 83.28, 22:05:10, 2017-08-17,
Measurement, 82.23, 22:05:00, 2017-08-17,
Measurement, 80.55, 22:04:49, 2017-08-17,
Measurement, 85.94, 22:04:39, 2017-08-17,
Measurement, 86.55, 22:04:28, 2017-08-17,
Measurement, 82.73, 22:04:18, 2017-08-17,
Measurement, 78.83, 22:04:08, 2017-08-17,
Measurement, 79.04, 22:03:57, 2017-08-17,
Measurement, 87.79, 22:03:47, 2017-08-17,
Measurement, 83.57, 22:03:36, 2017-08-17,
Measurement, 87.39, 22:03:26, 2017-08-17,
Measurement, 93.83, 22:03:15, 2017-08-17,
Measurement, 94.3, 22:03:05, 2017-08-17,
Measurement, 87.64, 22:02:54, 2017-08-17,
Measurement, 86.0, 22:02:44, 2017-08-17,
Measurement, 81.7, 22:02:34, 2017-08-17,
Measurement, 81.71, 22:02:23, 2017-08-17,
Measurement, 84.93, 22:02:13, 2017-08-17,
Measurement, 87.46, 22:02:02, 2017-08-17,
Measurement, 82.66, 22:01:52, 2017-08-17,
Measurement, 82.07, 22:01:41, 2017-08-17,
Measurement, 90.87, 22:01:31, 2017-08-17,
Measurement, 100.6, 22:01:20, 2017-08-17,
Measurement, 89.37, 22:01:10, 2017-08-17,
Measurement, 87.11, 22:01:00, 2017-08-17,
Measurement, 84.77, 22:00:49, 2017-08-17,
Measurement, 88.86, 22:00:39, 2017-08-17,
Measurement, 89.69, 22:00:28, 2017-08-17,
Measurement, 89.65, 22:00:18, 2017-08-17,
Measurement, 85.22, 22:00:07, 2017-08-17,
Measurement, 83.5, 21:59:57, 2017-08-17,
Measurement, 88.42, 21:59:47, 2017-08-17,
Measurement, 89.15, 21:59:36, 2017-08-17,
Measurement, 85.95, 21:59:26, 2017-08-17,
Measurement, 84.79, 21:59:15, 2017-08-17,
Measurement, 88.85, 21:59:05, 2017-08-17,
Measurement, 87.46, 21:58:54, 2017-08-17,
Measurement, 90.66, 21:58:44, 2017-08-17,
Measurement, 84.01, 21:58:34, 2017-08-17,
Measurement, 82.63, 21:58:23, 2017-08-17,
Measurement, 86.18, 21:58:13, 2017-08-17,
Measurement, 92.42, 21:58:02, 2017-08-17,
Measurement, 100.36, 21:57:52, 2017-08-17,
Measurement, 93.01, 21:57:41, 2017-08-17,
Measurement, 85.07, 21:57:31, 2017-08-17,
Measurement, 76.19, 21:57:20, 2017-08-17,
Measurement, 83.29, 21:57:10, 2017-08-17,
Measurement, 92.35, 21:57:00, 2017-08-17,
Measurement, 91.01, 21:56:49, 2017-08-17,
Measurement, 88.7, 21:56:39, 2017-08-17,
Measurement, 85.25, 21:56:28, 2017-08-17,
Measurement, 90.3, 21:56:18, 2017-08-17,
Measurement, 86.64, 21:56:07, 2017-08-17,
Measurement, 84.25, 21:55:57, 2017-08-17,
Measurement, 84.05, 21:55:47, 2017-08-17,
Measurement, 89.18, 21:55:36, 2017-08-17,
Measurement, 93.35, 21:55:26, 2017-08-17,
Measurement, 83.93, 21:55:15, 2017-08-17,
Measurement, 86.11, 21:55:05, 2017-08-17,
Measurement, 93.54, 21:54:54, 2017-08-17,
Measurement, 91.14, 21:54:44, 2017-08-17,
Measurement, 81.99, 21:54:33, 2017-08-17,
Measurement, 80.31, 21:54:23, 2017-08-17,
Measurement, 74.63, 21:54:13, 2017-08-17,
Measurement, 81.55, 21:54:02, 2017-08-17,
Measurement, 92.51, 21:53:52, 2017-08-17,
Measurement, 88.04, 21:53:41, 2017-08-17,
Measurement, 80.18, 21:53:31, 2017-08-17,
Measurement, 79.94, 21:53:21, 2017-08-17,
Measurement, 83.58, 21:53:10, 2017-08-17,
Measurement, 81.6, 21:53:00, 2017-08-17,
Measurement, 87.27, 21:52:49, 2017-08-17,
Measurement, 101.28, 21:52:39, 2017-08-17,
Measurement, 95.65, 21:52:28, 2017-08-17,
Measurement, 77.79, 21:52:18, 2017-08-17,
Measurement, 86.66, 21:52:07, 2017-08-17,
Measurement, 83.61, 21:51:57, 2017-08-17,
Measurement, 80.86, 21:51:46, 2017-08-17,
Measurement, 88.11, 21:51:36, 2017-08-17,
Measurement, 82.28, 21:51:26, 2017-08-17,
Measurement, 79.34, 21:51:15, 2017-08-17,
Measurement, 79.59, 21:51:05, 2017-08-17,
Measurement, 84.87, 21:50:54, 2017-08-17,
Measurement, 81.23, 21:50:44, 2017-08-17,
Measurement, 85.68, 21:50:34, 2017-08-17,
Measurement, 89.16, 21:50:23, 2017-08-17,
Measurement, 86.9, 21:50:13, 2017-08-17,
Measurement, 80.56, 21:50:02, 2017-08-17,
Measurement, 81.93, 21:49:52, 2017-08-17,
Measurement, 90.67, 21:49:41, 2017-08-17,
Measurement, 89.4, 21:49:31, 2017-08-17,
Measurement, 79.94, 21:49:21, 2017-08-17,
Measurement, 82.1, 21:49:10, 2017-08-17,
Measurement, 84.35, 21:49:00, 2017-08-17,
Measurement, 82.72, 21:48:49, 2017-08-17,
Measurement, 91.01, 21:48:39, 2017-08-17,
Measurement, 88.62, 21:48:28, 2017-08-17,
Measurement, 81.15, 21:48:18, 2017-08-17,
Measurement, 79.47, 21:48:07, 2017-08-17,
Measurement, 80.11, 21:47:57, 2017-08-17,
Measurement, 80.96, 21:47:47, 2017-08-17,
Measurement, 83.95, 21:47:36, 2017-08-17,
Measurement, 86.33, 21:47:26, 2017-08-17,
Measurement, 87.99, 21:47:15, 2017-08-17,
Measurement, 80.71, 21:47:05, 2017-08-17,
Measurement, 89.41, 21:46:54, 2017-08-17,
Measurement, 107.31, 21:46:44, 2017-08-17,
Measurement, 90.28, 21:46:34, 2017-08-17,
Measurement, 84.25, 21:46:23, 2017-08-17,
Measurement, 85.43, 21:46:13, 2017-08-17,
Measurement, 86.28, 21:46:02, 2017-08-17,
Measurement, 86.05, 21:45:52, 2017-08-17,
Measurement, 88.59, 21:45:42, 2017-08-17,
Measurement, 98.31, 21:45:31, 2017-08-17,
Measurement, 89.07, 21:45:21, 2017-08-17,
Measurement, 86.66, 21:45:10, 2017-08-17,
Measurement, 87.72, 21:45:00, 2017-08-17,
Measurement, 90.25, 21:44:49, 2017-08-17,
Measurement, 99.57, 21:44:39, 2017-08-17,
Measurement, 88.03, 21:44:29, 2017-08-17,
Measurement, 87.36, 21:44:18, 2017-08-17,
Measurement, 87.05, 21:44:08, 2017-08-17,
Measurement, 84.43, 21:43:57, 2017-08-17,
Measurement, 80.02, 21:43:47, 2017-08-17,
Measurement, 81.26, 21:43:36, 2017-08-17,
Measurement, 78.45, 21:43:26, 2017-08-17,
Measurement, 95.97, 21:43:16, 2017-08-17,
Measurement, 96.07, 21:43:05, 2017-08-17,
Measurement, 85.57, 21:42:55, 2017-08-17,
Measurement, 84.43, 21:42:44, 2017-08-17,
Measurement, 81.75, 21:42:34, 2017-08-17,
Measurement, 87.25, 21:42:23, 2017-08-17,
Measurement, 87.76, 21:42:13, 2017-08-17,
Measurement, 89.68, 21:42:03, 2017-08-17,
Measurement, 92.74, 21:41:52, 2017-08-17,
Measurement, 86.45, 21:41:42, 2017-08-17,
Measurement, 80.99, 21:41:31, 2017-08-17,
Measurement, 84.26, 21:41:21, 2017-08-17,
Measurement, 83.77, 21:41:11, 2017-08-17,
Measurement, 83.25, 21:41:00, 2017-08-17,
Measurement, 86.87, 21:40:50, 2017-08-17,
Measurement, 83.87, 21:40:39, 2017-08-17,
Measurement, 87.48, 21:40:29, 2017-08-17,
Measurement, 86.21, 21:40:18, 2017-08-17,
Measurement, 82.56, 21:40:08, 2017-08-17,
Measurement, 87.78, 21:39:58, 2017-08-17,
Measurement, 86.43, 21:39:47, 2017-08-17,
Measurement, 88.54, 21:39:37, 2017-08-17,
Measurement, 87.6, 21:39:26, 2017-08-17,
Measurement, 85.88, 21:39:16, 2017-08-17,
Measurement, 86.38, 21:39:06, 2017-08-17,
Measurement, 87.61, 21:38:55, 2017-08-17,
Measurement, 86.58, 21:38:45, 2017-08-17,
Measurement, 81.22, 21:38:34, 2017-08-17,
Measurement, 86.23, 21:38:24, 2017-08-17,
Measurement, 88.49, 21:38:13, 2017-08-17,
Measurement, 90.56, 21:38:03, 2017-08-17,
Measurement, 87.74, 21:37:53, 2017-08-17,
Measurement, 83.63, 21:37:42, 2017-08-17,
Measurement, 83.83, 21:37:32, 2017-08-17,
Measurement, 81.3, 21:37:21, 2017-08-17,
Measurement, 84.4, 21:37:11, 2017-08-17,
Measurement, 89.3, 21:37:01, 2017-08-17,
Measurement, 82.25, 21:36:50, 2017-08-17,
Measurement, 83.83, 21:36:40, 2017-08-17,
Measurement, 89.02, 21:36:29, 2017-08-17,
Measurement, 93.75, 21:36:19, 2017-08-17,
Measurement, 92.39, 21:36:09, 2017-08-17,
Measurement, 88.04, 21:35:58, 2017-08-17,
Measurement, 87.36, 21:35:48, 2017-08-17,
Measurement, 88.72, 21:35:37, 2017-08-17,
Measurement, 84.51, 21:35:27, 2017-08-17,
Measurement, 83.0, 21:35:17, 2017-08-17,
Measurement, 82.94, 21:35:06, 2017-08-17,
Measurement, 85.19, 21:34:56, 2017-08-17,
Measurement, 86.79, 21:34:45, 2017-08-17,
Measurement, 84.75, 21:34:35, 2017-08-17,
Measurement, 93.56, 21:34:25, 2017-08-17,
Measurement, 88.06, 21:34:14, 2017-08-17,
Measurement, 88.71, 21:34:04, 2017-08-17,
Measurement, 89.35, 21:33:53, 2017-08-17,
Measurement, 88.18, 21:33:43, 2017-08-17,
Measurement, 89.07, 21:33:33, 2017-08-17,
Measurement, 88.05, 21:33:22, 2017-08-17,
Measurement, 85.22, 21:33:12, 2017-08-17,
Measurement, 85.63, 21:33:01, 2017-08-17,
Measurement, 88.7, 21:32:51, 2017-08-17,
Measurement, 96.71, 21:32:41, 2017-08-17,
Measurement, 97.46, 21:32:30, 2017-08-17,
Measurement, 83.58, 21:32:20, 2017-08-17,
Measurement, 91.74, 21:32:09, 2017-08-17,
Measurement, 86.01, 21:31:59, 2017-08-17,
Measurement, 85.14, 21:31:49, 2017-08-17,
Measurement, 91.41, 21:31:38, 2017-08-17,
Measurement, 86.08, 21:31:28, 2017-08-17,
Measurement, 86.13, 21:31:17, 2017-08-17,
Measurement, 87.11, 21:31:07, 2017-08-17,
Measurement, 91.25, 21:30:56, 2017-08-17,
Measurement, 89.85, 21:30:46, 2017-08-17,
Measurement, 93.37, 21:30:36, 2017-08-17,
Measurement, 86.6, 21:30:25, 2017-08-17,
Measurement, 90.48, 21:30:15, 2017-08-17,
Measurement, 92.15, 21:30:05, 2017-08-17,
Measurement, 91.23, 21:29:54, 2017-08-17,
Measurement, 90.23, 21:29:44, 2017-08-17,
Measurement, 88.77, 21:29:33, 2017-08-17,
Measurement, 101.08, 21:29:23, 2017-08-17,
Measurement, 106.6, 21:29:12, 2017-08-17,
Measurement, 96.28, 21:29:02, 2017-08-17,
Measurement, 88.92, 21:28:52, 2017-08-17,
Measurement, 90.71, 21:28:41, 2017-08-17,
Measurement, 95.32, 21:28:31, 2017-08-17,
Measurement, 94.02, 21:28:20, 2017-08-17,
Measurement, 87.65, 21:28:10, 2017-08-17,
Measurement, 86.06, 21:28:00, 2017-08-17,
Measurement, 104.63, 21:27:49, 2017-08-17,
Measurement, 103.94, 21:27:39, 2017-08-17,
Measurement, 108.65, 21:27:28, 2017-08-17,
Measurement, 92.73, 21:27:18, 2017-08-17,
Measurement, 90.51, 21:27:07, 2017-08-17,
Measurement, 83.53, 21:26:57, 2017-08-17,
Measurement, 86.22, 21:26:47, 2017-08-17,
Measurement, 97.2, 21:26:36, 2017-08-17,
Measurement, 103.45, 21:26:26, 2017-08-17,
Measurement, 98.75, 21:26:16, 2017-08-17,
Measurement, 94.08, 21:26:05, 2017-08-17,
Measurement, 90.93, 21:25:55, 2017-08-17,
Measurement, 92.05, 21:25:44, 2017-08-17,
Measurement, 90.21, 21:25:34, 2017-08-17,
Measurement, 86.7, 21:25:24, 2017-08-17,
Measurement, 90.44, 21:25:13, 2017-08-17,
Measurement, 91.19, 21:25:03, 2017-08-17,
Measurement, 89.0, 21:24:52, 2017-08-17,
Measurement, 88.41, 21:24:42, 2017-08-17,
Measurement, 92.75, 21:24:32, 2017-08-17,
Measurement, 94.61, 21:24:21, 2017-08-17,
Measurement, 96.46, 21:24:11, 2017-08-17,
Measurement, 95.43, 21:24:00, 2017-08-17,
Measurement, 92.63, 21:23:50, 2017-08-17,
Measurement, 93.4, 21:23:40, 2017-08-17,
Measurement, 90.2, 21:23:29, 2017-08-17,
Measurement, 96.18, 21:23:19, 2017-08-17,
Measurement, 95.84, 21:23:08, 2017-08-17,
Measurement, 96.18, 21:22:58, 2017-08-17,
Measurement, 97.25, 21:22:48, 2017-08-17,
Measurement, 101.94, 21:22:37, 2017-08-17,
Measurement, 91.63, 21:22:27, 2017-08-17,
Measurement, 81.63, 21:22:16, 2017-08-17,
Measurement, 91.91, 21:22:06, 2017-08-17,
Measurement, 96.17, 21:21:56, 2017-08-17,
Measurement, 91.67, 21:21:45, 2017-08-17,
Measurement, 94.2, 21:21:35, 2017-08-17,
Measurement, 100.18, 21:21:24, 2017-08-17,
Measurement, 94.93, 21:21:14, 2017-08-17,
Measurement, 92.36, 21:21:04, 2017-08-17,
Measurement, 90.77, 21:20:53, 2017-08-17,
Measurement, 91.22, 21:20:43, 2017-08-17,
Measurement, 93.09, 21:20:32, 2017-08-17,
Measurement, 88.63, 21:20:22, 2017-08-17,
Measurement, 87.67, 21:20:12, 2017-08-17,
Measurement, 92.36, 21:20:01, 2017-08-17,
Measurement, 93.31, 21:19:51, 2017-08-17,
Measurement, 94.44, 21:19:41, 2017-08-17,
Measurement, 91.58, 21:19:30, 2017-08-17,
Measurement, 92.45, 21:19:20, 2017-08-17,
Measurement, 94.13, 21:19:09, 2017-08-17,
Measurement, 91.66, 21:18:59, 2017-08-17,
Measurement, 85.83, 21:18:49, 2017-08-17,
Measurement, 90.99, 21:18:38, 2017-08-17,
Measurement, 98.07, 21:18:28, 2017-08-17,
Measurement, 93.62, 21:18:17, 2017-08-17,
Measurement, 93.06, 21:18:07, 2017-08-17,
Measurement, 92.55, 21:17:57, 2017-08-17,
Measurement, 86.91, 21:17:46, 2017-08-17,
Measurement, 93.65, 21:17:36, 2017-08-17,
Measurement, 89.96, 21:17:25, 2017-08-17,
Measurement, 93.16, 21:17:15, 2017-08-17,
Measurement, 103.08, 21:17:05, 2017-08-17,
Measurement, 97.57, 21:16:54, 2017-08-17,
Measurement, 94.57, 21:16:44, 2017-08-17,
Measurement, 90.91, 21:16:34, 2017-08-17,
Measurement, 91.69, 21:16:23, 2017-08-17,
Measurement, 93.1, 21:16:13, 2017-08-17,
Measurement, 90.07, 21:16:02, 2017-08-17,
Measurement, 90.81, 21:15:52, 2017-08-17,
Measurement, 96.17, 21:15:42, 2017-08-17,
Measurement, 101.88, 21:15:31, 2017-08-17,
Measurement, 100.51, 21:15:21, 2017-08-17,
Measurement, 97.3, 21:15:11, 2017-08-17,
Measurement, 95.27, 21:15:00, 2017-08-17,
Measurement, 95.11, 21:14:50, 2017-08-17,
Measurement, 94.3, 21:14:39, 2017-08-17,
Measurement, 97.03, 21:14:29, 2017-08-17,
Measurement, 98.54, 21:14:19, 2017-08-17,
Measurement, 93.35, 21:14:08, 2017-08-17,
Measurement, 93.85, 21:13:58, 2017-08-17,
Measurement, 94.98, 21:13:48, 2017-08-17,
Measurement, 97.96, 21:13:37, 2017-08-17,
Measurement, 95.25, 21:13:27, 2017-08-17,
Measurement, 91.72, 21:13:16, 2017-08-17,
Measurement, 96.45, 21:13:06, 2017-08-17,
Measurement, 97.59, 21:12:56, 2017-08-17,
Measurement, 99.01, 21:12:45, 2017-08-17,
Measurement, 97.76, 21:12:35, 2017-08-17,
Measurement, 95.98, 21:12:24, 2017-08-17,
Measurement, 95.68, 21:12:14, 2017-08-17,
Measurement, 95.98, 21:12:04, 2017-08-17,
Measurement, 95.01, 21:11:53, 2017-08-17,
Measurement, 95.34, 21:11:43, 2017-08-17,
Measurement, 92.22, 21:11:33, 2017-08-17,
Measurement, 84.45, 21:11:22, 2017-08-17,
Measurement, 96.96, 21:11:12, 2017-08-17,
Measurement, 98.3, 21:11:01, 2017-08-17,
Measurement, 99.54, 21:10:51, 2017-08-17,
Measurement, 101.29, 21:10:41, 2017-08-17,
Measurement, 97.81, 21:10:30, 2017-08-17,
Measurement, 96.12, 21:10:20, 2017-08-17,
Measurement, 97.1, 21:10:10, 2017-08-17,
Measurement, 97.63, 21:09:59, 2017-08-17,
Measurement, 93.08, 21:09:49, 2017-08-17,
Measurement, 88.09, 21:09:38, 2017-08-17,
Measurement, 99.85, 21:09:28, 2017-08-17,
Measurement, 102.98, 21:09:18, 2017-08-17,
Measurement, 102.19, 21:09:07, 2017-08-17,
Measurement, 105.75, 21:08:57, 2017-08-17,
Measurement, 102.83, 21:08:47, 2017-08-17,
Measurement, 100.4, 21:08:36, 2017-08-17,
Measurement, 89.99, 21:08:26, 2017-08-17,
Measurement, 97.16, 21:08:15, 2017-08-17,
Measurement, 103.61, 21:08:05, 2017-08-17,
Measurement, 103.55, 21:07:55, 2017-08-17,
Measurement, 102.46, 21:07:44, 2017-08-17,
Measurement, 98.95, 21:07:34, 2017-08-17,
Measurement, 102.36, 21:07:24, 2017-08-17,
Measurement, 100.14, 21:07:13, 2017-08-17,
Measurement, 102.17, 21:07:03, 2017-08-17,
Measurement, 101.18, 21:06:52, 2017-08-17,
Measurement, 101.87, 21:06:42, 2017-08-17,
Measurement, 100.4, 21:06:31, 2017-08-17,
Measurement, 94.83, 21:06:21, 2017-08-17,
Measurement, 98.4, 21:06:11, 2017-08-17,
Measurement, 100.25, 21:06:00, 2017-08-17,
Measurement, 99.8, 21:05:50, 2017-08-17,
Measurement, 100.16, 21:05:40, 2017-08-17,
Measurement, 101.54, 21:05:29, 2017-08-17,
Measurement, 96.92, 21:05:19, 2017-08-17,
Measurement, 98.11, 21:05:09, 2017-08-17,
Measurement, 97.66, 21:04:58, 2017-08-17,
Measurement, 94.54, 21:04:48, 2017-08-17,
Measurement, 92.62, 21:04:37, 2017-08-17,
Measurement, 94.17, 21:04:27, 2017-08-17,
Measurement, 98.18, 21:04:17, 2017-08-17,
Measurement, 96.53, 21:04:06, 2017-08-17,
Measurement, 98.1, 21:03:56, 2017-08-17,
Measurement, 95.44, 21:03:46, 2017-08-17,
Measurement, 95.7, 21:03:35, 2017-08-17,
Measurement, 94.96, 21:03:25, 2017-08-17,
Measurement, 105.14, 21:03:14, 2017-08-17,
Measurement, 100.94, 21:03:04, 2017-08-17,
Measurement, 100.26, 21:02:54, 2017-08-17,
Measurement, 95.71, 21:02:43, 2017-08-17,
Measurement, 96.75, 21:02:33, 2017-08-17,
Measurement, 96.59, 21:02:23, 2017-08-17,
Measurement, 97.15, 21:02:12, 2017-08-17,
Measurement, 97.11, 21:02:02, 2017-08-17,
Measurement, 95.61, 21:01:51, 2017-08-17,
Measurement, 96.04, 21:01:41, 2017-08-17,
Measurement, 98.54, 21:01:31, 2017-08-17,
Measurement, 111.06, 21:01:20, 2017-08-17,
Measurement, 102.45, 21:01:10, 2017-08-17,
Measurement, 90.47, 21:01:00, 2017-08-17,
Measurement, 92.08, 21:00:49, 2017-08-17,
Measurement, 99.41, 21:00:39, 2017-08-17,
Measurement, 106.09, 21:00:29, 2017-08-17,
Measurement, 104.71, 21:00:18, 2017-08-17,
Measurement, 103.46, 21:00:08, 2017-08-17,
Measurement, 96.16, 20:59:58, 2017-08-17,
Measurement, 94.25, 20:59:47, 2017-08-17,
Measurement, 101.43, 20:59:37, 2017-08-17,
Measurement, 98.44, 20:59:26, 2017-08-17,
Measurement, 97.25, 20:59:16, 2017-08-17,
Measurement, 103.45, 20:59:06, 2017-08-17,
Measurement, 101.52, 20:58:55, 2017-08-17,
Measurement, 92.02, 20:58:45, 2017-08-17,
Measurement, 89.94, 20:58:35, 2017-08-17,
Measurement, 95.27, 20:58:24, 2017-08-17,
Measurement, 96.69, 20:58:14, 2017-08-17,
Measurement, 95.1, 20:58:04, 2017-08-17,
Measurement, 94.7, 20:57:53, 2017-08-17,
Measurement, 86.16, 20:57:43, 2017-08-17,
Measurement, 92.74, 20:57:32, 2017-08-17,
Measurement, 109.49, 20:57:22, 2017-08-17,
Measurement, 97.48, 20:57:12, 2017-08-17,
Measurement, 95.91, 20:57:01, 2017-08-17,
Measurement, 102.35, 20:56:51, 2017-08-17,
Measurement, 104.79, 20:56:41, 2017-08-17,
Measurement, 93.31, 20:56:30, 2017-08-17,
Measurement, 94.98, 20:56:20, 2017-08-17,
Measurement, 94.88, 20:56:10, 2017-08-17,
Measurement, 96.5, 20:55:59, 2017-08-17,
Measurement, 94.91, 20:55:49, 2017-08-17,
Measurement, 91.74, 20:55:38, 2017-08-17,
Measurement, 95.94, 20:55:28, 2017-08-17,
Measurement, 93.73, 20:55:18, 2017-08-17,
Measurement, 90.83, 20:55:07, 2017-08-17,
Measurement, 92.36, 20:54:57, 2017-08-17,
Measurement, 93.45, 20:54:47, 2017-08-17,
Measurement, 98.41, 20:54:36, 2017-08-17,
Measurement, 104.86, 20:54:26, 2017-08-17,
Measurement, 103.09, 20:54:15, 2017-08-17,
Measurement, 100.97, 20:54:05, 2017-08-17,
Measurement, 95.1, 20:53:55, 2017-08-17,
Measurement, 94.56, 20:53:44, 2017-08-17,
Measurement, 92.58, 20:53:34, 2017-08-17,
Measurement, 90.28, 20:53:24, 2017-08-17,
Measurement, 92.96, 20:53:13, 2017-08-17,
Measurement, 86.55, 20:53:03, 2017-08-17,
Measurement, 92.57, 20:52:53, 2017-08-17,
Measurement, 93.43, 20:52:42, 2017-08-17,
Measurement, 96.21, 20:52:32, 2017-08-17,
Measurement, 92.21, 20:52:22, 2017-08-17,
Measurement, 86.59, 20:52:11, 2017-08-17,
Measurement, 86.56, 20:52:01, 2017-08-17,
Measurement, 90.95, 20:51:50, 2017-08-17,
Measurement, 104.09, 20:51:40, 2017-08-17,
Measurement, 112.08, 20:51:30, 2017-08-17,
Measurement, 99.96, 20:51:19, 2017-08-17,
Measurement, 85.34, 20:51:09, 2017-08-17,
