Measurement, 50.0, 14:25:23, 2017-08-19,
Measurement, 93.24, 20:50:59, 2017-08-17,
Measurement, 86.99, 20:50:48, 2017-08-17,
Measurement, 86.02, 20:50:38, 2017-08-17,
Measurement, 86.21, 20:50:28, 2017-08-17,
Measurement, 85.77, 20:50:17, 2017-08-17,
Measurement, 88.25, 20:50:07, 2017-08-17,
Measurement, 88.47, 20:49:57, 2017-08-17,
Measurement, 92.43, 20:49:46, 2017-08-17,
Measurement, 104.22, 20:49:36, 2017-08-17,
Measurement, 98.87, 20:49:26, 2017-08-17,
Measurement, 97.9, 20:49:15, 2017-08-17,
Measurement, 88.65, 20:49:05, 2017-08-17,
Measurement, 90.06, 20:48:55, 2017-08-17,
Measurement, 91.4, 20:48:44, 2017-08-17,
Measurement, 85.15, 20:48:34, 2017-08-17,
Measurement, 89.88, 20:48:23, 2017-08-17,
Measurement, 86.68, 20:48:13, 2017-08-17,
Measurement, 92.11, 20:48:03, 2017-08-17,
Measurement, 93.08, 20:47:52, 2017-08-17,
Measurement, 92.42, 20:47:42, 2017-08-17,
Measurement, 95.89, 20:47:32, 2017-08-17,
Measurement, 98.36, 20:47:21, 2017-08-17,
Measurement, 93.14, 20:47:11, 2017-08-17,
Measurement, 90.54, 20:47:01, 2017-08-17,
Measurement, 94.6, 20:46:50, 2017-08-17,
Measurement, 99.71, 20:46:40, 2017-08-17,
Measurement, 96.21, 20:46:30, 2017-08-17,
Measurement, 96.64, 20:46:19, 2017-08-17,
Measurement, 95.57, 20:46:09, 2017-08-17,
Measurement, 97.66, 20:45:59, 2017-08-17,
Measurement, 96.81, 20:45:48, 2017-08-17,
Measurement, 97.8, 20:45:38, 2017-08-17,
Measurement, 98.05, 20:45:28, 2017-08-17,
Measurement, 99.24, 20:45:17, 2017-08-17,
Measurement, 97.24, 20:45:07, 2017-08-17,
Measurement, 99.3, 20:44:57, 2017-08-17,
Measurement, 99.01, 20:44:46, 2017-08-17,
Measurement, 100.43, 20:44:36, 2017-08-17,
Measurement, 100.17, 20:44:26, 2017-08-17,
Measurement, 100.78, 20:44:15, 2017-08-17,
Measurement, 104.12, 20:44:05, 2017-08-17,
Measurement, 98.76, 20:43:55, 2017-08-17,
Measurement, 100.72, 20:43:44, 2017-08-17,
Measurement, 100.74, 20:43:34, 2017-08-17,
Measurement, 99.83, 20:43:24, 2017-08-17,
Measurement, 102.54, 20:43:13, 2017-08-17,
Measurement, 98.43, 20:43:03, 2017-08-17,
Measurement, 94.93, 20:42:53, 2017-08-17,
Measurement, 107.66, 20:42:42, 2017-08-17,
Measurement, 102.69, 20:42:32, 2017-08-17,
Measurement, 101.57, 20:42:22, 2017-08-17,
Measurement, 93.61, 20:42:11, 2017-08-17,
Measurement, 92.25, 20:42:01, 2017-08-17,
Measurement, 94.27, 20:41:51, 2017-08-17,
Measurement, 96.51, 20:41:40, 2017-08-17,
Measurement, 97.21, 20:41:30, 2017-08-17,
Measurement, 113.76, 20:41:20, 2017-08-17,
Measurement, 110.75, 20:41:09, 2017-08-17,
Measurement, 101.72, 20:40:59, 2017-08-17,
Measurement, 97.97, 20:40:48, 2017-08-17,
Measurement, 99.53, 20:40:38, 2017-08-17,
Measurement, 93.37, 20:40:28, 2017-08-17,
Measurement, 95.81, 20:40:18, 2017-08-17,
Measurement, 95.62, 20:40:07, 2017-08-17,
Measurement, 97.46, 20:39:57, 2017-08-17,
Measurement, 96.04, 20:39:46, 2017-08-17,
Measurement, 101.44, 20:39:36, 2017-08-17,
Measurement, 104.67, 20:39:26, 2017-08-17,
Measurement, 100.21, 20:39:16, 2017-08-17,
Measurement, 103.01, 20:39:05, 2017-08-17,
Measurement, 98.53, 20:38:55, 2017-08-17,
Measurement, 96.83, 20:38:44, 2017-08-17,
Measurement, 96.76, 20:38:34, 2017-08-17,
Measurement, 93.29, 20:38:24, 2017-08-17,
Measurement, 99.13, 20:38:13, 2017-08-17,
Measurement, 100.32, 20:38:03, 2017-08-17,
Measurement, 95.62, 20:37:53, 2017-08-17,
Measurement, 89.96, 20:37:42, 2017-08-17,
Measurement, 90.1, 20:37:32, 2017-08-17,
Measurement, 91.64, 20:37:22, 2017-08-17,
Measurement, 92.13, 20:37:11, 2017-08-17,
Measurement, 94.46, 20:37:01, 2017-08-17,
Measurement, 106.73, 20:36:51, 2017-08-17,
Measurement, 107.22, 20:36:40, 2017-08-17,
Measurement, 92.7, 20:36:30, 2017-08-17,
Measurement, 93.14, 20:36:20, 2017-08-17,
Measurement, 95.84, 20:36:09, 2017-08-17,
Measurement, 96.43, 20:35:59, 2017-08-17,
Measurement, 93.52, 20:35:49, 2017-08-17,
Measurement, 96.71, 20:35:38, 2017-08-17,
Measurement, 99.23, 20:35:28, 2017-08-17,
Measurement, 98.12, 20:35:18, 2017-08-17,
Measurement, 95.53, 20:35:07, 2017-08-17,
Measurement, 92.66, 20:34:57, 2017-08-17,
Measurement, 100.67, 20:34:47, 2017-08-17,
Measurement, 100.12, 20:34:36, 2017-08-17,
Measurement, 95.54, 20:34:26, 2017-08-17,
Measurement, 96.5, 20:34:16, 2017-08-17,
Measurement, 94.5, 20:34:05, 2017-08-17,
Measurement, 94.24, 20:33:55, 2017-08-17,
Measurement, 94.04, 20:33:45, 2017-08-17,
Measurement, 95.24, 20:33:34, 2017-08-17,
Measurement, 96.45, 20:33:24, 2017-08-17,
Measurement, 96.43, 20:33:14, 2017-08-17,
Measurement, 96.5, 20:33:04, 2017-08-17,
Measurement, 95.99, 20:32:53, 2017-08-17,
Measurement, 95.83, 20:32:43, 2017-08-17,
Measurement, 95.58, 20:32:32, 2017-08-17,
Measurement, 102.59, 20:32:22, 2017-08-17,
Measurement, 102.44, 20:32:12, 2017-08-17,
Measurement, 100.98, 20:32:02, 2017-08-17,
Measurement, 101.04, 20:31:51, 2017-08-17,
Measurement, 95.74, 20:31:41, 2017-08-17,
Measurement, 99.27, 20:31:31, 2017-08-17,
Measurement, 100.99, 20:31:20, 2017-08-17,
Measurement, 101.46, 20:31:10, 2017-08-17,
Measurement, 93.32, 20:31:00, 2017-08-17,
Measurement, 91.5, 20:30:49, 2017-08-17,
Measurement, 98.3, 20:30:39, 2017-08-17,
Measurement, 90.46, 20:30:29, 2017-08-17,
Measurement, 109.4, 20:30:18, 2017-08-17,
Measurement, 102.03, 20:30:08, 2017-08-17,
Measurement, 91.79, 20:29:58, 2017-08-17,
Measurement, 95.35, 20:29:47, 2017-08-17,
Measurement, 96.37, 20:29:37, 2017-08-17,
Measurement, 87.38, 20:29:27, 2017-08-17,
Measurement, 93.35, 20:29:16, 2017-08-17,
Measurement, 88.35, 20:29:06, 2017-08-17,
Measurement, 91.06, 20:28:56, 2017-08-17,
Measurement, 92.22, 20:28:45, 2017-08-17,
Measurement, 95.89, 20:28:35, 2017-08-17,
Measurement, 111.6, 20:28:25, 2017-08-17,
Measurement, 105.22, 20:28:14, 2017-08-17,
Measurement, 88.08, 20:28:04, 2017-08-17,
Measurement, 95.79, 20:27:54, 2017-08-17,
Measurement, 94.34, 20:27:43, 2017-08-17,
Measurement, 93.83, 20:27:33, 2017-08-17,
Measurement, 91.54, 20:27:23, 2017-08-17,
Measurement, 92.06, 20:27:13, 2017-08-17,
Measurement, 95.44, 20:27:02, 2017-08-17,
Measurement, 95.46, 20:26:52, 2017-08-17,
Measurement, 98.53, 20:26:42, 2017-08-17,
Measurement, 102.42, 20:26:31, 2017-08-17,
Measurement, 103.36, 20:26:21, 2017-08-17,
Measurement, 98.46, 20:26:11, 2017-08-17,
Measurement, 104.29, 20:26:00, 2017-08-17,
Measurement, 101.14, 20:25:50, 2017-08-17,
Measurement, 97.25, 20:25:40, 2017-08-17,
Measurement, 95.96, 20:25:29, 2017-08-17,
Measurement, 96.74, 20:25:19, 2017-08-17,
Measurement, 102.14, 20:25:09, 2017-08-17,
Measurement, 97.64, 20:24:58, 2017-08-17,
Measurement, 84.76, 20:24:48, 2017-08-17,
Measurement, 90.59, 20:24:38, 2017-08-17,
Measurement, 89.1, 20:24:27, 2017-08-17,
Measurement, 88.32, 20:24:17, 2017-08-17,
Measurement, 88.95, 20:24:07, 2017-08-17,
Measurement, 87.07, 20:23:56, 2017-08-17,
Measurement, 83.97, 20:23:46, 2017-08-17,
Measurement, 102.91, 20:23:36, 2017-08-17,
Measurement, 102.59, 20:23:25, 2017-08-17,
Measurement, 109.76, 20:23:15, 2017-08-17,
Measurement, 93.46, 20:23:05, 2017-08-17,
Measurement, 95.23, 20:22:55, 2017-08-17,
Measurement, 95.54, 20:22:44, 2017-08-17,
Measurement, 100.41, 20:22:34, 2017-08-17,
Measurement, 95.51, 20:22:24, 2017-08-17,
Measurement, 98.44, 20:22:13, 2017-08-17,
Measurement, 104.55, 20:22:03, 2017-08-17,
Measurement, 99.79, 20:21:53, 2017-08-17,
Measurement, 98.88, 20:21:42, 2017-08-17,
Measurement, 96.61, 20:21:32, 2017-08-17,
Measurement, 97.15, 20:21:22, 2017-08-17,
Measurement, 97.1, 20:21:11, 2017-08-17,
Measurement, 104.93, 20:21:01, 2017-08-17,
Measurement, 107.25, 20:20:51, 2017-08-17,
Measurement, 99.18, 20:20:40, 2017-08-17,
Measurement, 108.56, 20:20:30, 2017-08-17,
Measurement, 107.43, 20:20:20, 2017-08-17,
Measurement, 99.34, 20:20:10, 2017-08-17,
Measurement, 96.46, 20:19:59, 2017-08-17,
Measurement, 103.31, 20:19:49, 2017-08-17,
Measurement, 101.58, 20:19:39, 2017-08-17,
Measurement, 102.46, 20:19:28, 2017-08-17,
Measurement, 101.13, 20:19:18, 2017-08-17,
Measurement, 104.23, 20:19:08, 2017-08-17,
Measurement, 105.39, 20:18:57, 2017-08-17,
Measurement, 95.94, 20:18:47, 2017-08-17,
Measurement, 104.54, 20:18:37, 2017-08-17,
Measurement, 95.78, 20:18:26, 2017-08-17,
Measurement, 100.62, 20:18:16, 2017-08-17,
Measurement, 102.2, 20:18:06, 2017-08-17,
Measurement, 106.07, 20:17:56, 2017-08-17,
Measurement, 104.64, 20:17:45, 2017-08-17,
Measurement, 106.12, 20:17:35, 2017-08-17,
Measurement, 102.21, 20:17:25, 2017-08-17,
Measurement, 102.59, 20:17:14, 2017-08-17,
Measurement, 119.77, 20:17:04, 2017-08-17,
Measurement, 113.58, 20:16:54, 2017-08-17,
Measurement, 105.03, 20:16:43, 2017-08-17,
Measurement, 92.37, 20:16:33, 2017-08-17,
Measurement, 83.14, 20:16:23, 2017-08-17,
Measurement, 104.51, 20:16:12, 2017-08-17,
Measurement, 100.58, 20:16:02, 2017-08-17,
Measurement, 102.39, 20:15:52, 2017-08-17,
Measurement, 102.78, 20:15:42, 2017-08-17,
Measurement, 101.0, 20:15:31, 2017-08-17,
Measurement, 103.03, 20:15:21, 2017-08-17,
Measurement, 107.93, 20:15:11, 2017-08-17,
Measurement, 101.88, 20:15:00, 2017-08-17,
Measurement, 102.08, 20:14:50, 2017-08-17,
Measurement, 105.45, 20:14:40, 2017-08-17,
Measurement, 102.52, 20:14:29, 2017-08-17,
Measurement, 100.44, 20:14:19, 2017-08-17,
Measurement, 96.43, 20:14:09, 2017-08-17,
Measurement, 97.71, 20:13:59, 2017-08-17,
Measurement, 98.46, 20:13:48, 2017-08-17,
Measurement, 98.03, 20:13:38, 2017-08-17,
Measurement, 103.62, 20:13:28, 2017-08-17,
Measurement, 102.7, 20:13:17, 2017-08-17,
Measurement, 102.68, 20:13:07, 2017-08-17,
Measurement, 104.61, 20:12:57, 2017-08-17,
Measurement, 104.45, 20:12:46, 2017-08-17,
Measurement, 105.41, 20:12:36, 2017-08-17,
Measurement, 102.16, 20:12:26, 2017-08-17,
Measurement, 103.31, 20:12:16, 2017-08-17,
Measurement, 94.01, 20:12:05, 2017-08-17,
Measurement, 93.33, 20:11:55, 2017-08-17,
Measurement, 89.93, 20:11:45, 2017-08-17,
Measurement, 87.33, 20:11:34, 2017-08-17,
Measurement, 99.54, 20:11:24, 2017-08-17,
Measurement, 103.15, 20:11:14, 2017-08-17,
Measurement, 101.45, 20:11:03, 2017-08-17,
Measurement, 98.14, 20:10:53, 2017-08-17,
Measurement, 96.06, 20:10:43, 2017-08-17,
Measurement, 99.67, 20:10:33, 2017-08-17,
Measurement, 100.78, 20:10:22, 2017-08-17,
Measurement, 98.91, 20:10:12, 2017-08-17,
Measurement, 100.76, 20:10:02, 2017-08-17,
Measurement, 106.86, 20:09:51, 2017-08-17,
Measurement, 102.68, 20:09:41, 2017-08-17,
Measurement, 98.75, 20:09:31, 2017-08-17,
Measurement, 99.93, 20:09:21, 2017-08-17,
Measurement, 99.41, 20:09:10, 2017-08-17,
Measurement, 100.62, 20:09:00, 2017-08-17,
Measurement, 105.12, 20:08:50, 2017-08-17,
Measurement, 95.39, 20:08:39, 2017-08-17,
Measurement, 110.8, 20:08:29, 2017-08-17,
Measurement, 108.94, 20:08:19, 2017-08-17,
Measurement, 106.86, 20:08:08, 2017-08-17,
Measurement, 112.57, 20:07:58, 2017-08-17,
Measurement, 109.2, 20:07:48, 2017-08-17,
Measurement, 119.7, 20:07:37, 2017-08-17,
Measurement, 112.91, 20:07:27, 2017-08-17,
Measurement, 102.15, 20:07:17, 2017-08-17,
Measurement, 100.28, 20:07:07, 2017-08-17,
Measurement, 100.36, 20:06:56, 2017-08-17,
Measurement, 102.91, 20:06:46, 2017-08-17,
Measurement, 101.01, 20:06:36, 2017-08-17,
Measurement, 99.05, 20:06:25, 2017-08-17,
Measurement, 97.44, 20:06:15, 2017-08-17,
Measurement, 98.3, 20:06:05, 2017-08-17,
Measurement, 100.83, 20:05:55, 2017-08-17,
Measurement, 96.84, 20:05:44, 2017-08-17,
Measurement, 94.8, 20:05:34, 2017-08-17,
Measurement, 94.97, 20:05:24, 2017-08-17,
Measurement, 99.75, 20:05:13, 2017-08-17,
Measurement, 98.45, 20:05:03, 2017-08-17,
Measurement, 95.21, 20:04:53, 2017-08-17,
Measurement, 93.21, 20:04:43, 2017-08-17,
Measurement, 103.65, 20:04:32, 2017-08-17,
Measurement, 102.23, 20:04:22, 2017-08-17,
Measurement, 102.41, 20:04:12, 2017-08-17,
Measurement, 102.02, 20:04:01, 2017-08-17,
Measurement, 98.15, 20:03:51, 2017-08-17,
Measurement, 101.12, 20:03:41, 2017-08-17,
Measurement, 94.71, 20:03:31, 2017-08-17,
Measurement, 109.17, 20:03:20, 2017-08-17,
Measurement, 107.29, 20:03:10, 2017-08-17,
Measurement, 106.49, 20:03:00, 2017-08-17,
Measurement, 95.1, 20:02:49, 2017-08-17,
Measurement, 101.94, 20:02:39, 2017-08-17,
Measurement, 107.68, 20:02:29, 2017-08-17,
Measurement, 101.16, 20:02:19, 2017-08-17,
Measurement, 97.52, 20:02:08, 2017-08-17,
Measurement, 96.07, 20:01:58, 2017-08-17,
Measurement, 105.04, 20:01:48, 2017-08-17,
Measurement, 109.05, 20:01:37, 2017-08-17,
Measurement, 102.6, 20:01:27, 2017-08-17,
Measurement, 108.61, 20:01:17, 2017-08-17,
Measurement, 105.01, 20:01:07, 2017-08-17,
Measurement, 103.51, 20:00:56, 2017-08-17,
Measurement, 101.61, 20:00:46, 2017-08-17,
Measurement, 103.53, 20:00:36, 2017-08-17,
Measurement, 100.76, 20:00:25, 2017-08-17,
Measurement, 104.16, 20:00:15, 2017-08-17,
Measurement, 107.16, 20:00:05, 2017-08-17,
Measurement, 100.69, 19:59:55, 2017-08-17,
Measurement, 98.97, 19:59:44, 2017-08-17,
Measurement, 98.23, 19:59:34, 2017-08-17,
Measurement, 103.8, 19:59:24, 2017-08-17,
Measurement, 103.68, 19:59:13, 2017-08-17,
Measurement, 98.11, 19:59:03, 2017-08-17,
Measurement, 90.45, 19:58:53, 2017-08-17,
Measurement, 91.47, 19:58:42, 2017-08-17,
Measurement, 97.13, 19:58:32, 2017-08-17,
Measurement, 101.59, 19:58:22, 2017-08-17,
Measurement, 113.28, 19:58:12, 2017-08-17,
Measurement, 99.12, 19:58:01, 2017-08-17,
Measurement, 98.19, 19:57:51, 2017-08-17,
Measurement, 109.3, 19:57:41, 2017-08-17,
Measurement, 103.4, 19:57:31, 2017-08-17,
Measurement, 90.05, 19:57:20, 2017-08-17,
Measurement, 108.79, 19:57:10, 2017-08-17,
Measurement, 114.43, 19:57:00, 2017-08-17,
Measurement, 107.71, 19:56:49, 2017-08-17,
Measurement, 104.0, 19:56:39, 2017-08-17,
Measurement, 100.82, 19:56:29, 2017-08-17,
Measurement, 97.06, 19:56:18, 2017-08-17,
Measurement, 105.34, 19:56:08, 2017-08-17,
Measurement, 104.3, 19:55:58, 2017-08-17,
Measurement, 107.55, 19:55:47, 2017-08-17,
Measurement, 102.67, 19:55:37, 2017-08-17,
Measurement, 105.85, 19:55:27, 2017-08-17,
Measurement, 107.88, 19:55:17, 2017-08-17,
Measurement, 108.07, 19:55:06, 2017-08-17,
Measurement, 113.42, 19:54:56, 2017-08-17,
Measurement, 115.44, 19:54:46, 2017-08-17,
Measurement, 107.62, 19:54:35, 2017-08-17,
Measurement, 103.28, 19:54:25, 2017-08-17,
Measurement, 107.03, 19:54:15, 2017-08-17,
Measurement, 102.35, 19:54:05, 2017-08-17,
Measurement, 98.41, 19:53:54, 2017-08-17,
Measurement, 98.05, 19:53:44, 2017-08-17,
Measurement, 102.7, 19:53:34, 2017-08-17,
Measurement, 102.85, 19:53:24, 2017-08-17,
Measurement, 104.05, 19:53:13, 2017-08-17,
Measurement, 107.61, 19:53:03, 2017-08-17,
Measurement, 103.03, 19:52:53, 2017-08-17,
Measurement, 98.58, 19:52:42, 2017-08-17,
Measurement, 98.82, 19:52:32, 2017-08-17,
Measurement, 104.71, 19:52:22, 2017-08-17,
Measurement, 108.31, 19:52:12, 2017-08-17,
Measurement, 105.01, 19:52:01, 2017-08-17,
Measurement, 98.73, 19:51:51, 2017-08-17,
Measurement, 102.0, 19:51:41, 2017-08-17,
Measurement, 103.34, 19:51:31, 2017-08-17,
Measurement, 102.53, 19:51:20, 2017-08-17,
Measurement, 102.38, 19:51:10, 2017-08-17,
Measurement, 102.79, 19:51:00, 2017-08-17,
Measurement, 100.23, 19:50:50, 2017-08-17,
Measurement, 97.16, 19:50:39, 2017-08-17,
Measurement, 94.92, 19:50:29, 2017-08-17,
Measurement, 107.03, 19:50:19, 2017-08-17,
Measurement, 106.67, 19:50:08, 2017-08-17,
Measurement, 96.88, 19:49:58, 2017-08-17,
Measurement, 97.02, 19:49:48, 2017-08-17,
Measurement, 95.48, 19:49:38, 2017-08-17,
Measurement, 98.97, 19:49:27, 2017-08-17,
Measurement, 99.51, 19:49:17, 2017-08-17,
Measurement, 102.53, 19:49:07, 2017-08-17,
Measurement, 106.43, 19:48:57, 2017-08-17,
Measurement, 101.53, 19:48:46, 2017-08-17,
Measurement, 101.17, 19:48:36, 2017-08-17,
Measurement, 95.36, 19:48:26, 2017-08-17,
Measurement, 97.79, 19:48:16, 2017-08-17,
Measurement, 101.7, 19:48:05, 2017-08-17,
Measurement, 105.32, 19:47:55, 2017-08-17,
Measurement, 101.93, 19:47:45, 2017-08-17,
Measurement, 111.55, 19:47:34, 2017-08-17,
Measurement, 108.2, 19:47:24, 2017-08-17,
Measurement, 106.67, 19:47:14, 2017-08-17,
Measurement, 107.6, 19:47:04, 2017-08-17,
Measurement, 106.71, 19:46:53, 2017-08-17,
Measurement, 105.28, 19:46:43, 2017-08-17,
Measurement, 103.77, 19:46:33, 2017-08-17,
Measurement, 100.43, 19:46:22, 2017-08-17,
Measurement, 98.2, 19:46:12, 2017-08-17,
Measurement, 100.67, 19:46:02, 2017-08-17,
Measurement, 105.5, 19:45:52, 2017-08-17,
Measurement, 101.12, 19:45:41, 2017-08-17,
Measurement, 99.45, 19:45:31, 2017-08-17,
Measurement, 102.18, 19:45:21, 2017-08-17,
Measurement, 100.69, 19:45:10, 2017-08-17,
Measurement, 98.28, 19:45:00, 2017-08-17,
Measurement, 107.69, 19:44:50, 2017-08-17,
Measurement, 104.86, 19:44:40, 2017-08-17,
Measurement, 106.5, 19:44:29, 2017-08-17,
Measurement, 107.33, 19:44:19, 2017-08-17,
Measurement, 108.45, 19:44:09, 2017-08-17,
Measurement, 102.7, 19:43:59, 2017-08-17,
Measurement, 98.95, 19:43:49, 2017-08-17,
Measurement, 99.15, 19:43:38, 2017-08-17,
Measurement, 96.69, 19:43:28, 2017-08-17,
Measurement, 108.83, 19:43:18, 2017-08-17,
Measurement, 103.1, 19:43:08, 2017-08-17,
Measurement, 110.44, 19:42:57, 2017-08-17,
Measurement, 108.63, 19:42:47, 2017-08-17,
Measurement, 107.63, 19:42:37, 2017-08-17,
Measurement, 103.07, 19:42:26, 2017-08-17,
Measurement, 102.27, 19:42:16, 2017-08-17,
Measurement, 104.29, 19:42:06, 2017-08-17,
Measurement, 103.11, 19:41:56, 2017-08-17,
Measurement, 105.12, 19:41:45, 2017-08-17,
Measurement, 109.53, 19:41:35, 2017-08-17,
Measurement, 98.49, 19:41:25, 2017-08-17,
Measurement, 103.8, 19:41:15, 2017-08-17,
Measurement, 105.77, 19:41:04, 2017-08-17,
Measurement, 100.76, 19:40:54, 2017-08-17,
Measurement, 102.55, 19:40:44, 2017-08-17,
Measurement, 100.01, 19:40:34, 2017-08-17,
Measurement, 101.44, 19:40:23, 2017-08-17,
Measurement, 98.15, 19:40:13, 2017-08-17,
Measurement, 98.56, 19:40:03, 2017-08-17,
Measurement, 99.08, 19:39:52, 2017-08-17,
Measurement, 103.46, 19:39:42, 2017-08-17,
Measurement, 100.43, 19:39:32, 2017-08-17,
Measurement, 106.69, 19:39:22, 2017-08-17,
Measurement, 101.5, 19:39:11, 2017-08-17,
Measurement, 102.74, 19:39:01, 2017-08-17,
Measurement, 96.4, 19:38:51, 2017-08-17,
Measurement, 98.34, 19:38:41, 2017-08-17,
Measurement, 100.9, 19:38:30, 2017-08-17,
Measurement, 85.44, 19:38:20, 2017-08-17,
Measurement, 93.06, 19:38:10, 2017-08-17,
Measurement, 95.51, 19:38:00, 2017-08-17,
Measurement, 98.52, 19:37:49, 2017-08-17,
Measurement, 100.79, 19:37:39, 2017-08-17,
